Group,SpongeNo,OscPer,OsculumNo,Exspeed,SurfaceArea,QperOsc,QperSponge,VolumeSponge,WetWt,AmbientOx,ExcurrentOx,OxRemovedOsc,OxRemovedSponge,Offset ,RespVol,RespWt,gdw
Reilly et al,1,57,1,0.45,0.019,0.00855,0.94335,3.75,3.8555,281,278.1,1.9,2.37,-1,0.631111111,7.762107795,0.3049
,na,na,2,0.9,0.019,0.0171,na,na,na,281.5,280.1,0.4,na,-1,na,na,
,na,na,3,1.2,0.02,0.024,na,na,na,281.9,279.1,1.8,na,-1,na,na,
,2,15,1,0.26,0.008,0.00208,0.05765,1,0.8364,280.2,275,4.2,5.07,-1,5.066666667,53.67231638,0.0944
,na,na,2,0.375,0.01,0.00375,na,na,na,280.3,276,3.3,na,-1,na,na,
,na,na,3,0.3,0.019,0.0057,na,na,na,280.9,275.2,4.7,na,-1,na,na,
,3,49,1,0.4,0.026,0.0104,0.588816667,3.25,4.222,280.5,274,5.5,3.43,-1,1.056410256,9.734429638,0.3527
,na,na,2,0.85,0.017,0.01445,na,na,na,278.3,277.1,0.2,na,-1,na,na,
,na,na,3,0.7,0.016,0.0112,na,na,na,279.9,277.3,1.6,na,-1,na,na,
Alexis et al,1,27,1,0.42,0.065,0.0273,0.9050751,8,8.5703,274.4,272,2.4,3.433333333,0.1,0.429166667,4.975124378,0.6901
,na,na,2,0.6711,0.049,0.0328839,na,na,na,275.3,271.1,4.2,na,0.1,na,na,na
,na,na,3,0.673,0.06,0.04038,na,na,na,275.5,271.5,4,na,0.1,na,na,na
,2,8,1,0.254,0.033,0.008382,0.236754667,2,1.8584,269.7,268,1.7,1.933333333,0.1,0.966666667,11.95629767,0.1617
,na,na,2,0.413,0.059,0.024367,na,na,na,268.4,267.2,1.2,na,0.1,na,na,na
,na,na,3,0.566,0.099,0.056034,na,na,na,273.8,270.6,3.2,na,0.1,na,na,na
,3,36,1,0.347,0.009,0.003123,0.166932,8,7.2669,275.9,273.3,2.6,5.5,0.1,0.6875,9.231285666,0.5958
,na,na,2,0.34,0.014,0.00476,na,na,na,273.1,262.1,11,na,0.1,na,na,na
,na,na,3,0.548,0.011,0.006028,na,na,na,274,270.8,3.2,na,0.1,na,na,na
